cnpj,identificador_matriz_filial,descricao_matriz_filial,razao_social,nome_fantasia,situacao_cadastral,descricao_situacao_cadastral,data_inicio_atividade,cnae_fiscal,cnae_fiscal_descricao,descricao_tipo_de_logradouro,logradouro,numero,complemento,bairro,cep,uf,codigo_municipio,municipio,ddd_telefone_1,ddd_telefone_2,ddd_fax,qualificacao_do_responsavel,capital_social,porte,descricao_porte,opcao_pelo_simples,data_opcao_pelo_simples,data_exclusao_do_simples,opcao_pelo_mei,situacao_especial,data_situacao_especial
96850003000274,2,,ECTO MEDICINA ESPECIALIZADA SS,,2,ATIVA,1998-01-08,8630503,Atividade médica ambulatorial restrita a consultas,RUA,LEOVIGILDO FILGUEIRAS,56,S/305,GARCIA,40100000,BA,3849,SALVADOR,,,,49,100000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96849971000180,1,,CLIN- CLINICA DE NEUROLOGIA E NEUROCIRURGIA LTDA,ORLANDO FREIRE DE CARVALHO NEUROLOGIA E NEUROCIRURGIA,2,ATIVA,1993-08-19,8630503,Atividade médica ambulatorial restrita a consultas,AVENIDA,"ANTONIO CARLOS MAGALHAES,SALA 1110",585,C. ODONTOM. ITAIGARA,ITAIGARA,41825000,BA,3849,SALVADOR,713592260,,,49,0.0,MICRO EMPRESA,,True,2015-01-01,,False,,
96827282000174,1,,CLINICA SANTA RITA DE CASSIA LTDA,,2,ATIVA,1993-09-06,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,AVENIDA,TANCREDO NEVES,1632, SALVADOR TRADE CENTER TORRE NORTE SALA 708 SALA 709,CAMINHO DAS ARVORES,41820915,BA,3849,SALVADOR,7131132656,,,49,10000.0,MICRO EMPRESA,,,,,,,
96798657000115,1,,FUNDACAO DE NEUROLOGIA E NEUROCIRURGIA,INSTITUTO DO CEREBRO,2,ATIVA,1993-03-04,7220700,Pesquisa e desenvolvimento experimental em ciências sociais e humanas,RUA,DEOCLECIANO BARRETO,10,,GRACA,40150400,BA,3849,SALVADOR,7140098888,7140098866,,16,0.0,DEMAIS,,,,,,,
96793757000159,1,,CENTRO MEDICO VIRGILIO DAMASIO LTDA,MED CENTER,2,ATIVA,1993-07-06,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,RUA,VIRGILIO DAMASIO,113,,CENTRO,45400000,BA,3957,VALENCA,7536413630,7536413852,,49,75000.0,EMPRESA DE PEQUENO PORTE,,True,2015-01-01,,False,,
96793526000145,1,,INSTITUTO DE OFTALMOLOGIA DA BAHIA LTDA,,2,ATIVA,1993-07-09,8630503,Atividade médica ambulatorial restrita a consultas,RUA,ALTINO SERBETO DE BARROS,000241,EDIF ITAIGARA MEMORIAL SALA 1205,PITUBA,41830908,BA,3849,SALVADOR,7133530916,,,49,1000.0,MICRO EMPRESA,,,,,,,
96792791000109,1,,ELMECO SERVICOS FARMACEUTICOS E TREINAMENTO PROFISSIONAL LTDA,ELMECO,2,ATIVA,1993-05-28,4771702,"Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas",RUA,CAETANO MOURA,000035,BLOCO B TERREO,FEDERACAO,40210341,BA,3849,SALVADOR,7132477975,,,49,9421287.0,DEMAIS,,,,,,,
96792254000169,1,,HOSPITAL DE OLHOS BEIRA RIO LTDA.,HOSPITAL BEIRA RIO,2,ATIVA,1993-06-01,8610101,"Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências",AVENIDA,MARIO PADRE,185,,GOES CALMON,45605388,BA,3597,ITABUNA,7321025444,,7332116771,49,480000.0,DEMAIS,,,,,,,
96791728000158,1,,CONSULMED & FEMININA SERVICOS MEDICOS S/S,,2,ATIVA,1993-06-07,8630501,Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos,AVENIDA,TANCREDO NEVES,1632, CENTRO EMPRESARIAL SALVADOR TRADE CENTER TORRE NORTE SALA 305,CAMINHO DAS ARVORES,41820020,BA,3849,SALVADOR,7131132026,,7133112150,49,10000.0,MICRO EMPRESA,,,,,,,
96778295000109,1,,"CLIPENE - CLINICA DE PEDIATRIA, ALERGIA E NUTRICAO INFANTIL SOCIEDADE SIMPLES LTDA",CLIPENE,2,ATIVA,1993-06-08,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,AVENIDA,ANITA GARIBALDI,1815, EDF. CME BLOCO B LOJA 14 T1,ONDINA,40170130,BA,3849,SALVADOR,7132377508,7132376010,7121092546,49,2000.0,MICRO EMPRESA,,,,,,,
96764550000156,1,,BAHIAMED COMERCIO DE MATERIAIS HOSPITALARES LTDA,,2,ATIVA,1993-05-27,4645101,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios",RUA,ILHEUS,107,CASA,RIO VERMELHO,41940570,BA,3849,SALVADOR,7132649699,,,49,2970000.0,DEMAIS,,False,2007-07-01,2008-12-31,False,,
96755863000148,1,,LABORATORIO FRIDEL ANALISES CLINICAS LTDA,FRIDELAB ANALISES CLINICAS,2,ATIVA,1969-08-27,8640202,Laboratórios clínicos,RUA,CONCEICAO,946,TERREOE SALA 2 SALA 3 SALA 4,CENTRO,93010070,RS,8877,SAO LEOPOLDO,5135925813,5135925066,5130376508,49,187100.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96740576000164,1,,FERNANDES PITANGA ATENDIMENTOS MEDICOS LTDA,ODONTOCARDIO,2,ATIVA,1993-04-22,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,RUA,AURELIO MIRANDA,01,TERREO,CONCEICAO,44400000,BA,3751,NAZARE,7536361816,,,49,70000.0,MICRO EMPRESA,,True,2015-01-01,,False,,
96740014000110,1,,CLINICA DR. GASPAR LTDA,,2,ATIVA,1993-04-19,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,AVENIDA,JURACY MAGALHAES JUNIOR 2096,2096, CENTRO MEDICO ALIANCA SALA 609,SANTA CRUZ,41920900,BA,3849,SALVADOR,7121084716,,7133544060,49,0.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96739966000114,1,,CLINICA DR ANTONIO CARLOS VIEIRA LOPES S/S LTDA,,2,ATIVA,1993-04-23,8630503,Atividade médica ambulatorial restrita a consultas,AVENIDA,GARIBALDE,1987,2 ANDAR,RIO VERMELHO,40301155,BA,3849,SALVADOR,7132453534,,,49,5000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96739941000110,1,,CLINICA ROBERTO DOREA ORTOPEDIA E ARTROSCOPIA LTDA,,2,ATIVA,1993-05-04,8630501,Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos,AVENIDA,JURACY MAGALHAES JUNIOR,002096, EDIF CENTRO MEDICO ALIANCA SALA 402 E 409,SANTA CRUZ,41920900,BA,3849,SALVADOR,7191279881,,,49,261000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96739461000150,1,,CLINICA OFTALMOLOGICA PROFESSOR OSORIO FILHO S/S LTDA,,2,ATIVA,1993-05-18,8630503,Atividade médica ambulatorial restrita a consultas,AVENIDA,JURACY MAGALHAES JUNIOR,2096,SALA 207,RIO VERMELHO,40295140,BA,3849,SALVADOR,,,,49,100.0,MICRO EMPRESA,,,,,,,
96738463000124,1,,POLICLINICA SANTO INACIO SOCIEDADE SIMPLES LTDA,,2,ATIVA,1993-04-07,8630503,Atividade médica ambulatorial restrita a consultas,RUA,RUA DAS PITANGUEIRAS,35,,BROTAS,40255436,BA,3849,SALVADOR,7133891931,7133895556,,49,10000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96733415000143,1,,C A SAO PAULO,INSTITUTO JUNGUIANO DA BAHIA,2,ATIVA,1993-04-20,8640299,Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente,ALAMEDA,BONS ARES,15,,CANDEAL,40296360,BA,3849,SALVADOR,7133561645,,,50,0.0,MICRO EMPRESA,,,,,,,
96728613000119,1,,VASCULAB - ANGIOLOGIA E CIRURGIA VASCULAR LTDA,VASCULAB,2,ATIVA,1993-04-14,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,AVENIDA,REITOR MIGUEL CALMON,001210, EDIF CENTRO MEDICO DO VALE SALA 703 E 704,CANELA,40110100,BA,3849,SALVADOR,7132452721,,7132452721,49,10000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96725460000156,1,,CONSULPE CONSULTORIO PEDIATRICO LTDA,CONSULPE,8,BAIXADA,1993-04-22,8630503,Atividade médica ambulatorial restrita a consultas,RUA,ENGENHEIRO PIMENTA DA CUNHA,46A,,RIBEIRA,40420200,BA,3849,SALVADOR,7136041351,7136041351,7136041351,49,10000.0,MICRO EMPRESA,,False,2018-01-01,2021-12-06,False,,
96720313000193,1,,UNIDERBA UNIAO DE DERMATOLOGISTAS DA BAHIA LTDA,DERMATOMAIS,2,ATIVA,1993-03-16,8630501,Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos,RUA,LEONARDO R DA SILVA,00257,COND NOSSA SH DE LOURDES LOTE 05 SALA 417 418 E 419,PITANGUEIRAS,42701420,BA,3685,LAURO DE FREITAS,7133692073,7191917208,,49,60000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96709449000100,1,,H A S ALVES & CIA LTDA,HASA MED DAY HOSPITAL,2,ATIVA,1993-03-17,8610101,"Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências",RUA,JACOB GUANAES,349,-,CENTRO,46900000,BA,3897,SEABRA,,,,49,40000.0,EMPRESA DE PEQUENO PORTE,,True,2015-01-01,,False,,
96706718000177,1,,VITALMED - SERVICOS DE EMERGENCIA MEDICA LTDA,,2,ATIVA,1993-03-12,8610102,Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências,AVENIDA,ANTONIO CARLOS MAGALHAES,003847,LOJA 04,BROTAS,40280000,BA,3849,SALVADOR,7122028600,7122028789,,5,1687584.0,DEMAIS,,,,,,,
96706585000139,1,,CHECKLAB LABORATORIO DE ANALISES CLINICAS LTDA,,2,ATIVA,1993-03-12,8640202,Laboratórios clínicos,AVENIDA,RIO BRANCO,847,TERREO,CENTRO,45200260,BA,3661,JEQUIE,7335256105,,,49,120000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
96705728000198,1,,OLHAR SERVICOS DE OFTALMOLOGIA LTDA,,2,ATIVA,1993-03-05,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,AVENIDA,TANCREDO NEVES,1632,SALA 1011 EDIF SALV TRADE CENTER,CAMINHO DAS ARVORES,41820915,BA,3849,SALVADOR,7133412157,,,49,0.0,MICRO EMPRESA,,,,,,,
96705660000147,1,,CLINICA DE ANGIOLOGIA E CIRURGIA VASCULAR DA BAHIA LTDA,ANGIOMED,2,ATIVA,1993-03-04,8610102,Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências,AVENIDA,PRINCESA ISABEL,914, CENTRO MEDICO DO HOSPITAL PORTUGUES SALAS 102 E 103,BARRA,40140901,BA,3849,SALVADOR,7132456275,,,49,5000.0,DEMAIS,,,,,,,
72610132000146,1,,0001 ASSESSORIA E SERVICOS LTDA,PROLAR,8,BAIXADA,1994-10-13,9609299,Outras atividades de serviços pessoais não especificadas anteriormente,,SCS QUADRA 01 BLOCO M,30,SALA 303,ASA SUL,70310500,DF,9701,BRASILIA,,,,49,0.0,MICRO EMPRESA,,,,,,,
26159125000152,1,,001 AUTO CAR LTDA,,4,INAPTA,2016-09-09,4511101,"Comércio a varejo de automóveis, camionetas e utilitários novos",AVENIDA,COELHO DA ROCHA,940,LOJA,BNH,26574390,RJ,1116,MESQUITA,2137669710,,,49,100000.0,EMPRESA DE PEQUENO PORTE,,,,,,,
12146377000132,1,,001 A & W PIZZARIA LTDA,SABORES,8,BAIXADA,2010-06-17,5611201,Restaurantes e similares,AVENIDA,PLINIO BRASIL MILANO,2244,,HIGIENOPOLIS,90520001,RS,8801,PORTO ALEGRE,5133256060,5130295870,5181493033,49,70000.0,MICRO EMPRESA,,,,,,,
13080788000135,1,,001 PERFUMES E INFORMATICA LTDA,,4,INAPTA,2010-12-03,4752100,Comércio varejista especializado de equipamentos de telefonia e comunicação,RUA,PADRE ANCHIETA,1995,ANDAR 18 APTO 1801,BIGORRILHO,80730000,PR,7535,CURITIBA,4132246237,,,49,10000.0,MICRO EMPRESA,,False,2010-12-03,2016-12-31,False,,
15358677000173,1,,001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA,001SHOP LTDA,8,BAIXADA,2012-04-03,6311900,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",RUA,LUIZ RONALDO CANALLI,3235,CASA 12B COND BOSQUE DO CD RES,CAMPO COMPRIDO,81230162,PR,7535,CURITIBA,4130393216,,,49,20000.0,EMPRESA DE PEQUENO PORTE,,False,2022-01-01,2022-11-07,False,,
11695583000139,1,,001 VISTORIAS DE VEICULOS LTDA,,8,BAIXADA,2010-03-17,8299799,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente,RUA,XV DE NOVEMVRO,279,,CENTRO,89900000,SC,8339,SAO MIGUEL DO OESTE,4936220393,,,49,15000.0,MICRO EMPRESA,,False,2010-03-17,2011-02-11,False,,
39501564000143,1,,002 PERFUMES NITEROI LTDA,,4,INAPTA,1992-06-10,4772500,"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",RUA,LUIZ LEOPOLDO FERNANDES PINHEIRO,572,COMP 401,CENTRO,24030128,RJ,5865,NITEROI,2126293069,,,49,3000.0,MICRO EMPRESA,,True,2007-07-01,,False,,
25144592000146,1,,007 - COMERCIO VAREJISTA DE PECAS E ACESSORIOS AUTOMOTIVO E SERVICOS DE INSTALACAO EM GERAL LTDA,NOVA 007 PARA BRISA,2,ATIVA,2016-06-28,4530703,Comércio a varejo de peças e acessórios novos para veículos automotores,RUA,SEBASTIAO FRANCISCO DE MOURA,186, PARTE,CALIFORNIA,26220370,RJ,5869,NOVA IGUACU,2134202007,,,49,90000.0,EMPRESA DE PEQUENO PORTE,,True,2020-01-01,,False,,
58337668000109,1,,007 CONSULTORIA EMPRESARIAL CURSOS E TREINAMENTOS LTDA.,007 CURSOS INVESTIGACOES NACIONAIS E INTERNACIONAIS,4,INAPTA,1987-11-27,7020400,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",RUA,ALVES BRANCO,44,SALA 02,LAPA DE BAIXO,05068040,SP,7107,SAO PAULO,1136119537,1183640007,1136119537,49,300000.0,DEMAIS,,,,,,,
17315744000106,1,,"007 ENTERPRISES - PRODUCOES, EVENTOS E COMERCIO DE PRODUTOS ESPORTIVOS LTDA.",007 ENTERPRISES,2,ATIVA,2012-12-11,9319101,Produção e promoção de eventos esportivos,RUA,PORTUGAL,263,APT 402,SAO JOAO,90520310,RS,8801,PORTO ALEGRE,5130196863,,,49,10000.0,DEMAIS,,True,2013-01-01,,False,,
13715241000169,1,,007 MOTOS PECAS E SERVICOS LTDA,007 MOTOS,2,ATIVA,2011-05-25,4541206,Comércio a varejo de peças e acessórios novos para motocicletas e motonetas,AVENIDA,WASHINGTON LUIS,71,,VILA MATHIAS,11050201,SP,7071,SANTOS,1374154017,,,49,30000.0,MICRO EMPRESA,,True,2011-05-25,,False,,
18440324000106,1,,007 TRATAMENTO DE DADOS LTDA,,2,ATIVA,2013-07-04,6311900,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",AVENIDA,EPITACIO PESSOA,02530, APT 801,LAGOA,22471003,RJ,6001,RIO DE JANEIRO,2188333778,,,49,1000.0,MICRO EMPRESA,,True,2013-07-04,,False,,
86825619000150,1,,007-PLANOS DE SAUDE SC LTDA,,2,ATIVA,1994-02-17,6550200,Planos de saúde,RUA,MONSENHOR MANUEL VICENTE,109,,VL MARIANA,04120000,SP,7107,SAO PAULO,,,,49,0.0,MICRO EMPRESA,,,,,,,
69030377000190,1,,007 PRODUCOES DE VIDEO LTDA,,8,BAIXADA,1992-11-04,5911199,"Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente",RUA,DAS DONINHAS,232,SALA 02,JARDIM DO ENGENHO,06711410,SP,6361,COTIA,0118155741,,,49,0.0,DEMAIS,,,,,,,
14104964000194,1,,007 SEGURANCA ELETRONICA LTDA,007 SEGURANCA ELETRONICA,2,ATIVA,2011-08-03,8020001,Atividades de monitoramento de sistemas de segurança eletrônico,AVENIDA,MAL TITO,655,CONJ 12 2 ANDAR,SAO MIGUEL PAULISTA,08010090,SP,7107,SAO PAULO,1131056662,1160881234,,49,50000.0,MICRO EMPRESA,,True,2018-01-01,,False,,
13878352000196,1,,007 TELECOMUNICACOES LTDA,LIGA E ME AMA,4,INAPTA,2011-06-28,8220200,Atividades de teleatendimento,AVENIDA,REPUBLICA DO LIBANO,2341,QUADRA7 LOTE 67 AO 70 SALA 204,SETOR OESTE,74115030,GO,9373,GOIANIA,6232817587,6232817587,,49,20000.0,MICRO EMPRESA,,,,,,,
67428110000120,1,,008 CARDS ADMINISTRADORA DE CARTOES LTDA,,2,ATIVA,1992-01-08,8299702,"Emissão de vales-alimentação, vales-transporte e similares",RUA,CESAR RIBEIRO,428,,JARDIM CALIFORNIA,14405320,SP,6425,FRANCA,1693030033,,,49,2010000.0,MICRO EMPRESA,,,,,,,
24824981000150,1,,008 MOTEL LUHA LTDA,MOTEL LUHA,8,BAIXADA,2016-05-18,5510801,Hotéis,ESTANCIA,OCTAVIO COSTA,S/N,KM 132 ROD PAULO N ROM,RURAL,17380000,SP,6259,BROTAS,1436534933,,,49,24000.0,MICRO EMPRESA,,False,2018-01-01,2018-12-31,False,,
86394525000174,1,,009 DIA DIA MODAS LTDA,FAZ DIFERENCA,8,BAIXADA,1994-03-07,1411801,Confecção de roupas íntimas,AVENIDA,AUGUSTO DE LIMA,1113,LOJA 104,BARRO PRETO,30190000,MG,4123,BELO HORIZONTE,3133633306,,,49,15000.0,MICRO EMPRESA,,,,,,,
25533645000110,1,,TRANSCOLETA LOGISTICA AMBIENTAL LTDA,,2,ATIVA,2016-08-12,3811400,Coleta de resíduos não-perigosos,RUA,DA PADROEIRA,222,,JARDIM NORDESTE,03691130,SP,7107,SAO PAULO,1143681360,1143673428,,49,700000.0,EMPRESA DE PEQUENO PORTE,,True,2016-08-12,,False,,
26273765000199,1,,00SEG SEGURANCA DO TRABALHO LTDA,,2,ATIVA,2016-09-30,7119704,Serviços de perícia técnica relacionados à segurança do trabalho,RUA,CORONEL ANTONIO LEMOS,350,ANDAR 1 APT 12,VILA INDUSTRIAL,13035100,SP,6291,CAMPINAS,1937339544,,,49,1000.0,MICRO EMPRESA,,True,2016-09-30,,False,,
14223448000189,1,,0101 MULTIMEDIA COMERCIO DE PRODUTOS ELETRONICOS E INSTALACOES LTDA,,4,INAPTA,2011-09-01,4753900,Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,RUA,ANTONIETA,516,,PICANCO,07080120,SP,6477,GUARULHOS,1124527408,,,49,78800.0,MICRO EMPRESA,,False,2011-09-01,2018-12-31,False,,
10227132000104,1,,010 EMPREENDIMENTOS IMOBILIARIOS LTDA,,2,ATIVA,2008-06-13,6810201,Compra e venda de imóveis próprios,RUA,AQUILES LISBOA,57,SALA 5,VILA PINTO COELHO,33230306,MG,4751,LAGOA SANTA,3136811121,,3136811121,49,75000.0,DEMAIS,,,,,,,
17642204000129,1,,010MINDS SISTEMAS LTDA,010MINDS,2,ATIVA,2013-02-25,6209100,"Suporte técnico, manutenção e outros serviços em tecnologia da informação",RUA,DOUTOR JOAO COLIN,1285,SALA 03,AMERICA,89204001,SC,8179,JOINVILLE,4792772012,,,49,10000.0,MICRO EMPRESA,,False,2013-02-25,2019-12-31,False,,
17489815000189,1,,0113M REPRESENTACAO COMERCIAL LTDA,,2,ATIVA,2012-12-19,4618499,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente,RUA,EUGENIO DOS SANTOS,35,,JARDIM EDITHI,04813270,SP,7107,SAO PAULO,1156665266,1159286511,,49,10000.0,DEMAIS,,,,,,,
15143893000100,1,,011 - COMERCIO DE PNEUMATICOS LTDA,,8,BAIXADA,2011-12-28,4530705,Comércio a varejo de pneumáticos e câmaras-de-ar,AVENIDA,SAO JOSE,1523-A,,VILA AYROSA,06283125,SP,6789,OSASCO,1138368511,,,49,10000.0,MICRO EMPRESA,,,,,,,
10320194000166,1,,011 ESTUDIO FOTOGRAFICO LTDA,,2,ATIVA,2008-08-21,7420001,"Atividades de produção de fotografias, exceto aérea e submarina",RUA,DR. FRANCO DA ROCHA,168,APT 42,PERDIZES,05015040,SP,7107,SAO PAULO,1120635000,,,49,1000.0,MICRO EMPRESA,,True,2008-08-21,,False,,
81661852000121,1,,011 IMPORTACAO E EXPORTACAO DE MANUFATURADOS LTDA,,8,BAIXADA,1989-10-03,4530702,Comércio por atacado de pneumáticos e câmaras-de-ar,RUA,ACACIO NUNES,1050,,CENTRO,85980000,PR,7571,GUAIRA,,,,49,0.0,DEMAIS,,,,,,,
82006941000105,1,,011 IMPORTACAO E EXPORTACAO DE MANUFATURADOS LTDA,011 IMPORTADORA E EXPORTADORA,4,INAPTA,1990-03-29,4530702,Comércio por atacado de pneumáticos e câmaras-de-ar,RODOVIA,BR-272 KM 364,SN,,PARQUE INDUSTRIAL I,87303010,PR,7483,CAMPO MOURAO,4435251951,,4435251951,49,0.0,DEMAIS,,False,2007-07-01,2008-12-31,False,,
28098662000165,1,,011 INCORPORADORA LTDA,,2,ATIVA,2017-07-04,4110700,Incorporação de empreendimentos imobiliários,RUA,FRADIQUE COUTINHO,1496,CASA 1B,PINHEIROS,05416001,SP,7107,SAO PAULO,1175410577,,,49,1200000.0,DEMAIS,,,,,,,
25293104000162,1,,011 PET LTDA,011 PET PRODUTOS DE HIGIENE E EMBELEZAMENTO ANIMAL,2,ATIVA,2016-07-26,9609208,Higiene e embelezamento de animais domésticos,RUA,GUARAIUVA,1398,,CIDADE MONCOES,04569003,SP,7107,SAO PAULO,1147478111,1161435939,,49,99800.0,MICRO EMPRESA,,False,2016-07-26,2023-12-31,False,,
21082317000194,1,,011 RESTAURANTE EIRELI,011 GASTRONOMIA,8,BAIXADA,2014-09-22,5611201,Restaurantes e similares,RUA,PAIS LEME,215,,PINHEIROS,05424150,SP,7107,SAO PAULO,1134594282,,1120923857,65,100000.0,MICRO EMPRESA,,False,2020-01-01,2022-11-21,False,,
13899665000120,1,,011 SHOP IMPORTACAO E EXPORTACAO LTDA,011 IMPORT,2,ATIVA,2011-06-27,4635403,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,AVENIDA,PORTUGAL,60,,BROOKLIN PAULISTA,04559000,SP,7107,SAO PAULO,1141713092,,1155316168,49,10000.0,MICRO EMPRESA,,True,2011-06-27,,False,,
11098333000111,1,,011 ZERO ELEVEN MANAGEMENT AGENCIA DE MODELOS LTDA,011 ZERO ELEVEN MANAGEMENT,4,INAPTA,2009-08-24,7490105,"Agenciamento de profissionais para atividades esportivas, culturais e artísticas",RUA,AUGUSTA,2516,ANDAR 11 CONJ 111,CERQUEIRA CESAR,01412100,SP,7107,SAO PAULO,1126475088,,,49,40000.0,DEMAIS,,,,,,,
19906360000185,1,,012 CONSTRUCOES E REFORMAS LTDA,,2,ATIVA,2014-03-17,4399101,Administração de obras,AVENIDA,JACANA,764,BLOCO 1 ANEXO 1707,JACANA,02273001,SP,7107,SAO PAULO,1195229309,,,49,20000.0,MICRO EMPRESA,,True,2015-01-01,,False,,
26332648000159,1,,013 BURGUER LTDA,013 BURGUER,8,BAIXADA,2016-10-11,5620104,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,AVENIDA,MARECHAL DEODORO,51,,GONZAGA,11060401,SP,7071,SANTOS,1332245252,1330405213,1332234413,49,10000.0,MICRO EMPRESA,,False,2016-10-11,2019-09-24,False,,
25286573000154,1,,013 MUAY THAI CAMP LTDA.,013 MUAY THAI CAMP,8,BAIXADA,2016-07-26,8591100,Ensino de esportes,RUA,SENADOR CRISTIANO OTONI,89,,VALONGO,11010280,SP,7071,SANTOS,1333245635,1335665820,1333245635,49,20000.0,MICRO EMPRESA,,,,,,,
23544772000190,1,,018 SUPLEMENTOS FITNESS LTDA,,4,INAPTA,2015-10-26,4729699,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,RODOVIA,SARGENTO ARNALDO LUCIANO COVOLAN,1055,LOJA 98,GILBERTO DIAS FERREIRA,16300001,SP,6847,PENAPOLIS,1836247252,,,49,30000.0,MICRO EMPRESA,,True,2015-10-26,,False,,
26676560000154,1,,K PARTICIPACAO E ADMINISTRACAO LTDA,,8,BAIXADA,2016-12-07,6810201,Compra e venda de imóveis próprios,AVENIDA,AMAZONAS,311,SALA 1702,CENTRO,30180905,MG,4123,BELO HORIZONTE,3132444800,,,49,2000000.0,DEMAIS,,,,,,,
21245120000129,1,,01 ACADEMIAS UNIVERSO FITNESS LTDA,ACADEMIAS UNIVERSO FITNESS,2,ATIVA,2014-10-16,9313100,Atividades de condicionamento físico,ESTRADA,AUSTIN-QUEIMADOS,1029,,AUSTIN (NOVA IGUACU),26086295,RJ,5869,NOVA IGUACU,2178705466,,2127680923,49,50000.0,MICRO EMPRESA,,,,,,,
23103227000168,1,,01A FORMIGA COLETA E GERENCIAMENTO AMBIENTAL LTDA,1A FORMIGA,2,ATIVA,2015-08-20,3811400,Coleta de resíduos não-perigosos,RUA,GIROLAMO DAI LIBRI,336,SALA 08,VILA MORAES,04170030,SP,7107,SAO PAULO,1136911052,,,49,350000.0,MICRO EMPRESA,,False,2015-08-20,2015-08-20,False,,
20124871000124,1,,01ASSOCIACAO DOS PROP DAS CASAS DO B JARDIM AMERICA,,8,BAIXADA,1978-09-19,9430800,Atividades de associações de defesa de direitos sociais,RUA,BOLIVIA,28,,JARDIM AMERICA,34000001,MG,4895,NOVA LIMA,,,,16,0.0,DEMAIS,,,,,,,
11326325000185,1,,01 AUTO CENTER FINO TRATO LTDA,01 AUTO CENTER FINO TRATO,4,INAPTA,2008-12-10,4530703,Comércio a varejo de peças e acessórios novos para veículos automotores,RUA,RUA BOA ESPERANCA,172,CASA 1,IPIRANGUINHA,11680000,SP,7209,UBATUBA,1238334179,,,49,20000.0,MICRO EMPRESA,,False,2010-01-01,2012-12-31,False,,
13669214000105,1,,01 AUTOMACAO LTDA,SYSTEM ONE AUTOMACAO LTDA ME,8,BAIXADA,2011-05-16,6201501,Desenvolvimento de programas de computador sob encomenda,RUA,EDSON TADEI,18,PAVMTO02,SANTA BARBARA,29145110,ES,5625,CARIACICA,2730822355,,,49,5000.0,MICRO EMPRESA,,False,2011-05-16,2021-12-10,False,,
20084872000192,1,,01 DE JULHO CONFECCOES DE ROUPAS LTDA,TRIBOS STREET WEAR,8,BAIXADA,2014-04-15,4781400,Comércio varejista de artigos do vestuário e acessórios,RODOVIA,PE 60,3200,LOJA 186,CIDADE GARAPU,54518343,PE,2357,CABO DE SANTO AGOSTINHO,8130947777,,,49,20000.0,EMPRESA DE PEQUENO PORTE,,False,2017-01-01,2017-12-31,False,,
20512614000160,1,,01 FS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,,2,ATIVA,2014-06-27,4110700,Incorporação de empreendimentos imobiliários,RUA,DIAS FERREIRA,00190, SAL 601,LEBLON,22431050,RJ,6001,RIO DE JANEIRO,2121232160,,,5,23102112.0,DEMAIS,,,,,,,
11018507000199,1,,01 GABRIEL COMERCIO DE ROUPA INFANTIL LTDA,LITTLE MONKEY,4,INAPTA,2009-07-28,4781400,Comércio varejista de artigos do vestuário e acessórios,PRAÇA,DA SAUDADE,26,CASA 02,PENDOTIBA,24322300,RJ,5865,NITEROI,2127108443,,,49,10000.0,MICRO EMPRESA,,True,2009-07-28,,False,,
